No.,Gene,Description,Genbank,UniGene,Fold change,p-value
340,Ccp84Ac,CG1327 ,NM_141424,FBgn0004781,0.2686311,0.014092
341,CG34434,CG34434 ,NM_001103417,FBgn0250904,0.2679212,0.022567
342,CG13720,CG13720 ,NM_139656,FBgn0035555,0.2671427,0.030938
343,CG3880,CG3880 ,NM_138118,FBgn0035057,0.2659819,6.36E-05
344,Cpr56F,Cuticular protein 56F,NM_137626,FBgn0034499,0.2658151,0.019472
345,fau,CG6544 ,NM_169361,FBgn0020439,0.2647537,0.001734
346,CG13314,CG13314 ,NM_140018,FBgn0035949,0.2641343,0.044627
347,ventrally-expressed-protein-D,CG33200 ,NM_176245,FBgn0053200,0.2641158,0.038653
348,CG11322,CG11322 ,NM_135227,FBgn0031856,0.2636857,0.042178
349,,,CO334386,Dm.35458,0.2627654,0.002383
350,,,AY095517,Dm.10796,0.2607928,0.025084
351,CG31016,CG31016 ,NM_170514,FBgn0051016,0.2606727,0.029565
352,Cht3,Chitinase 3,NM_001042957,FBgn0250907,0.2606423,0.034118
353,CG33557,CG33557 ,NM_001014730,FBgn0053557,0.2596992,0.002646
354,Tsp42El,Tetraspanin 42El,NM_078914,FBgn0033134,0.2596281,0.04165
355,CG31810,CG31810 ,NM_165198,FBgn0051810,0.2590781,0.007465
356,trpl,trp-like,NM_165694,FBgn0005614,0.2560813,0.005649
357,CG31004,CG31004 ,NM_001170311,FBgn0051004,0.2555355,0.048333
358,dro5,drosomycin-5,NM_139546,FBgn0035434,0.252242,0.039754
359,,,AF045777,,0.2513273,0.036535
360,Ccp84Aa,CG2360 ,NM_141426,FBgn0004783,0.2498114,0.027572
361,CG34282,CG34282 ,NM_001104360,FBgn0085311,0.2496315,0.011263
362,CG8568,CG8568 ,NM_132989,FBgn0030841,0.2492495,0.020913
363,,,AY128491,Dm.14040,0.2474231,0.018721
364,CG13314,CG13314 ,NM_140018,FBgn0035949,0.2466891,0.040934
365,chrb,charybde,NM_140213,FBgn0036165,0.2460714,5.42E-04
366,CG33205,CG33205 ,NM_176309,FBgn0053205,0.2457684,0.035226
367,CG34136,CG34136 ,NM_001042906,FBgn0083972,0.2455175,0.017378
368,,,EC205494,Dm.35483,0.2441001,0.003305
369,CG10597,CG10597 ,NM_132979,FBgn0030832,0.2426268,0.02627
370,mp,multiplexin,NM_001169888,FBgn0260660,0.2420319,0.027824
371,CG14968,CG14968 ,NM_168014,FBgn0035431,0.2396619,0.012697
372,,,EC090867,Dm.35505,0.234511,0.021961
373,CG33205,CG33205 ,NM_176309,FBgn0053205,0.233699,0.026096
374,CG14684,CG14684 ,NM_141750,FBgn0037824,0.2322042,0.006814
375,CG11781,CG11781 ,EL881214,Dm.20598,0.2317077,0.009199
376,cac,cacophony,NM_206693,Dm.2395,0.2293044,
377,Rph,Rabphilin,NM_001169244,FBgn0030230,0.2285827,0.049895
378,SP555,CG14041 ,NM_001042872,FBgn0260470,0.228484,0.00422
379,CG14070,CG14070 ,NM_135623,FBgn0032313,0.2271064,0.022585
380,CG14439,CG14439 ,NM_001201621,FBgn0029898,0.2266441,0.013242
381,CG15283,CG15283 ,NM_144317,FBgn0028844,0.2249348,0.043187
382,Hsp70Bb,Heat-shock-protein-70Bb,NM_169469,FBgn0013278,0.2243749,0.047498
383,CG13704,CG13704 ,NM_139682,FBgn0035583,0.2243487,0.039903
384,Idgf4,Imaginal disc growth factor 4,NM_167207,FBgn0026415,0.2238576,0.033835
385,kirre,kin of irre,NM_080320,FBgn0028369,0.2237056,0.029783
386,Gr98a,Gustatory receptor 98a,NM_143307,FBgn0039520,0.223428,0.001517
387,CG6048,CG6048 ,NM_132054,FBgn0029827,0.2219618,0.026862
388,TwdlY,TweedleY,NM_167540,FBgn0052570,0.2181056,0.035341
389,CG10587,CG10587 ,NM_141016,FBgn0037039,0.2146834,0.019446
390,dei,delilah,NM_079792,FBgn0008649,0.2133964,0.028656
391,mp,multiplexin,NM_001169888,FBgn0260660,0.2118141,0.026318
392,,,EC205494,Dm.35483,0.2111748,0.00312
393,,,AY089317,Dm.6590,0.2109099,0.027069
394,CG9168,CG9168 ,NM_138262,FBgn0035216,0.208842,0.023513
395,Gr23a,Gustatory receptor 23a,NM_175951,FBgn0041248,0.2086933,0.023257
396,CG11584,CG11584 ,NM_132713,FBgn0030541,0.2057568,0.00156
397,dei,delilah,NM_079792,FBgn0008649,0.202741,0.011166
398,CG1273,CG1273 ,NM_139626,FBgn0035522,0.1995543,0.015181
399,ATPCL,ATP citrate lyase,NM_001144202,FBgn0020236,0.1988789,0.033402
400,CG15295,CG15295 ,NM_132413,FBgn0030220,0.197237,0.002086
401,CG1273,CG1273 ,NM_139626,FBgn0035522,0.1969246,0.048229
402,CG12535,CG12535 ,NM_166972,FBgn0029657,0.1962502,0.021356
403,Cpr64Ab,Cuticular protein 64Ab,NM_139616,FBgn0035511,0.1955379,0.019892
404,nAcRbeta-64B,nicotinic Acetylcholine Receptor beta 64B,NM_168086,FBgn0000038,0.1949391,0.032022
405,Rgk2,CG34390 ,NM_137498,FBgn0085419,0.1945227,2.03E-04
406,,,BT029084,Dm.34043,0.1920223,0.029558
407,CG3168,CG3168 ,NM_167086,FBgn0029896,0.1905151,0.030772
408,CG33205,CG33205 ,NM_176309,FBgn0053205,0.1894166,0.027207
409,bt,bent,NM_001169354,FBgn0005666,0.1893451,0.042587
410,,,BI589602,Dm.35306,0.1874654,0.004807
411,Cyp28c1,CG1895 ,NM_132524,FBgn0030339,0.1854492,0.031569
412,Tsp42El,Tetraspanin 42El,NM_078914,FBgn0033134,0.1807826,0.040307
413,alphaPS4,CG16827 ,NM_137181,FBgn0034005,0.1780988,0.028581
414,CG13309,CG13309 ,NM_140005,FBgn0035933,0.1767306,0.008883
415,CG1299,CG1299 ,NM_139605,FBgn0035501,0.1760878,0.012348
416,CG12817,CG12817 ,NM_001043236,FBgn0037798,0.1759684,0.033714
417,18w,18 wheeler,NM_057466,FBgn0004364,0.172013,0.032257
418,CG5756,CG5756 ,NM_137448,FBgn0034301,0.1672265,0.013738
419,bbg,big bang,NM_140448,FBgn0087007,0.1670334,0.018274
420,HP1b,CG7041 ,NM_132293,FBgn0030082,0.1640854,0.015544
421,alphaPS4,CG16827 ,NM_137181,FBgn0034005,0.1587794,0.018262
422,SK,small conductance calcium-activated potassium channel,NM_167031,FBgn0029761,0.1573228,0.004229
423,bbg,big bang,NM_140448,FBgn0087007,0.1534524,0.016899
424,Jon25Bii,Jonah 25Bii,NM_135038,FBgn0031654,0.1532413,0.002179
425,CG5565,CG5565 ,NM_134754,FBgn0031335,0.1500314,0.041162
426,Vm34Ca,Vitelline membrane 34Ca,NM_057437,FBgn0003983,0.1497078,0.006096
427,CG42492,CG42492 ,NM_144265,FBgn0259994,0.148683,0.010664
428,CG11425,CG11425 ,NM_141138,FBgn0037167,0.1476896,0.033717
429,SP1173,CG10121 ,NM_168178,FBgn0035710,0.14617,0.02963
430,Pif1B,PFTAIRE-interacting factor 1B,NM_001031985,FBgn0046874,0.1450477,0.040443
431,CG9287,CG9287 ,NM_135400,FBgn0032057,0.1447053,0.03039
432,CG9747,CG9747 ,NM_143522,FBgn0039754,0.1429023,0.014516
433,CG4607,CG4607 ,NM_132152,FBgn0029932,0.1420448,0.011263
434,Cyp4s3,CG9081 ,NM_132775,FBgn0030615,0.1406922,0.001891
435,CG4607,CG4607 ,NM_132152,FBgn0029932,0.1382867,0.003762
436,kkv,krotzkopf verkehrt,NM_169052,FBgn0001311,0.1365327,0.016412
437,kon,kon-tiki,NM_136037,FBgn0032683,0.1355664,0.008631
438,pip,pipe,NM_176354,FBgn0003089,0.1352211,0.019904
439,CG7910,CG7910 ,NM_141508,FBgn0037547,0.1275505,0.016359
440,CG34265,CG34265 ,NM_001104021,FBgn0085294,0.1269156,0.041292
441,Pif1A,CG42599 ,NM_141577,FBgn0261015,0.1268463,0.033023
442,beat-Vb,CG31298 ,NM_169481,FBgn0038092,0.1246764,0.002249
443,MtnD,Metallothionein D,NM_176518,FBgn0053192,0.121185,0.008247
444,CG10483,CG10483 ,NM_139743,FBgn0035649,0.1179781,0.048868
445,CG31997,CG31997 ,NM_166735,FBgn0051997,0.1178474,0.016302
446,DptB,Diptericin B,NM_079063,FBgn0034407,0.1067411,0.030931
447,Pif1A,CG42599 ,NM_141577,FBgn0261015,0.106267,0.019464
448,,,GQ507490,FBgn0039257,0.1052174,0.049132
449,CG8086,CG8086 ,NM_205928,FBgn0032010,0.0995536,0.038322
450,CG31997,CG31997 ,NM_166735,FBgn0051997,0.0990575,0.006057
451,Acp26Aa,Accessory gland-specific peptide 26Aa,NM_057296,FBgn0002855,0.0896788,0.011165
452,CG1136,CG1136 ,NM_139596,FBgn0035490,0.0866849,0.031901
453,rk,rickets,NM_057354,FBgn0003255,0.077724,0.014298
454,DmsR-1,Dromyosuppressin receptor 1,NM_139456,FBgn0035331,0.0707451,0.009246
455,CG32972,CG32972 ,NM_176037,FBgn0028905,0.0658113,0.046593
456,Prx2540-2,Peroxiredoxin 2540,NM_078959,FBgn0033518,0.0613654,0.018608
457,CG7300,CG7300 ,NM_135596,FBgn0032286,0.0600096,0.031142
458,CG7091,CG7091 ,NM_141986,FBgn0038099,0.0511437,0.005165
459,CG9466,CG9466 ,NM_135408,FBgn0032068,0.0348465,0.004872
460,CG32778,CG32778 ,NM_167000,Dm.26451,0.0290594,0.007269
